thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,fixation.stopped,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
99,0,99,[-0.33984375],[0.19270833333333334],[1],[0],[0],[1.2719909999868833],['target'],99,0,99,0,168.80289019999327,,5,168.78738599998178,168.80289019999327,168.80289019999327,0.02658289996907115,169.80779619998066,170.06030019995524,[-0.33984375],[0.19270833333333334],[1],[0],[0],[1.2719909999868833],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
100,0,100,[-0.010416666666666666],[-0.26171875],[1],[0],[0],[1.1991670000134036],['target'],100,0,100,0,170.1534738999908,,10,170.12703749997308,170.1534738999908,170.1534738999908,0.06647600000724196,171.15803689998575,171.32686529995408,[-0.010416666666666666],[-0.26171875],[1],[0],[0],[1.1991670000134036],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
101,0,101,[0.17317708333333334],[-0.3541666666666667],[1],[0],[0],[2.5286592999473214],['target'],101,0,101,0,171.40572330000577,,10,171.38224050001008,171.40572330000577,171.40572330000577,0.05512040003668517,172.40788419998717,173.91157860000385,[0.17317708333333334],[-0.3541666666666667],[1],[0],[0],[2.5286592999473214],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
102,0,102,[0.06380208333333333],[0.16536458333333334],[1],[0],[0],[1.2542324000387453],['target'],102,0,102,0,173.99536499998067,,10,173.97204059996875,173.99536499998067,173.99536499998067,0.06021419999888167,175.00780979997944,175.22681610001018,[0.06380208333333333],[0.16536458333333334],[1],[0],[0],[1.2542324000387453],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
103,0,103,[0.032552083333333336],[0.06770833333333333],[1],[0],[0],[1.1958436000277288],['target'],103,0,103,0,175.30382159998408,,10,175.28054949996294,175.30382159998408,175.30382159998408,0.0534652000060305,176.30772049998632,176.47701410000445,[0.032552083333333336],[0.06770833333333333],[1],[0],[0],[1.1958436000277288],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
104,0,104,[0.020833333333333332],[0.3567708333333333],[1],[0],[0],[0.9538532999577001],['target'],104,0,104,0,176.5206465999945,,5,176.5053449999541,176.5206465999945,176.5206465999945,0.028080399963073432,,177.4598621999612,[0.020833333333333332],[0.3567708333333333],[1],[0],[0],[0.9538532999577001],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
105,0,105,[-0.4114583333333333],[-0.23177083333333334],[1],[0],[0],[1.2407611000235192],['target'],105,0,105,0,177.51857129996642,,5,177.50139409996336,177.51857129996642,177.51857129996642,0.04134300001896918,178.52457289997255,178.74284869997064,[-0.4114583333333333],[-0.23177083333333334],[1],[0],[0],[1.2407611000235192],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
106,0,106,[-0.01953125],[0.23828125],[1],[0],[0],[0.9965355999884196],['target'],106,0,106,0,178.81952089996776,,10,178.79701459995704,178.81952089996776,178.81952089996776,0.05397040001116693,,179.79419009998674,[-0.01953125],[0.23828125],[1],[0],[0],[0.9965355999884196],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
107,0,107,[-0.24739583333333334],[-0.45703125],[1],[0],[0],[1.293112299987115],['target'],107,0,107,0,179.87542719999328,,10,179.8503226999892,179.87542719999328,179.87542719999328,0.05586809996748343,180.89072389999637,181.14407189999474,[-0.24739583333333334],[-0.45703125],[1],[0],[0],[1.293112299987115],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
108,0,108,[-0.44921875],[-0.3997395833333333],[1],[0],[0],[1.030073000001721],['target'],108,0,108,0,181.2358385999687,,10,181.2121763000032,181.2358385999687,181.2358385999687,0.06785260001197457,182.24072609998984,182.24291559995618,[-0.44921875],[-0.3997395833333333],[1],[0],[0],[1.030073000001721],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
109,0,109,[0.022135416666666668],[-0.1171875],[1],[0],[0],[1.8613665999728255],['target'],109,0,109,0,182.32289319997653,,10,182.2979389000102,182.32289319997653,182.32289319997653,0.05477300001075491,183.32395109999925,184.1600189000019,[0.022135416666666668],[-0.1171875],[1],[0],[0],[1.8613665999728255],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
110,0,110,[0.12760416666666666],[-0.048177083333333336],[1],[0],[0],[1.1255455000209622],['target'],110,0,110,0,184.24158239999088,,10,184.2170348999789,184.24158239999088,184.24158239999088,0.056740199972409755,185.240956499998,185.34325320000062,[0.12760416666666666],[-0.048177083333333336],[1],[0],[0],[1.1255455000209622],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
111,0,111,[-0.057291666666666664],[0.11979166666666667],[1],[0],[0],[1.0229245999944396],['target'],111,0,111,0,185.4037762999651,,5,185.3865166999749,185.4037762999651,185.4037762999651,0.04301740002119914,186.4073148999596,186.41009610000765,[-0.057291666666666664],[0.11979166666666667],[1],[0],[0],[1.0229245999944396],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
112,0,112,[0.08203125],[-0.20833333333333334],[1],[0],[0],[0.8089858999592252],['target'],112,0,112,0,186.46698199998355,,5,186.450669199985,186.46698199998355,186.46698199998355,0.040352099982555956,,187.26028369995765,[0.08203125],[-0.20833333333333334],[1],[0],[0],[0.8089858999592252],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
113,0,113,[0.0234375],[-0.2903645833333333],[1],[0],[0],[0.758423599996604],['target'],113,0,113,0,187.31668160000117,,5,187.3001460999949,187.31668160000117,187.31668160000117,0.03968180000083521,,188.05940450000344,[0.0234375],[-0.2903645833333333],[1],[0],[0],[0.758423599996604],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
114,0,114,[-0.30078125],[-0.19791666666666666],[1],[0],[0],[1.1912342999712564],['target'],114,0,114,0,188.14428919996135,,10,188.11763059999794,188.14428919996135,188.14428919996135,0.05800020002061501,189.14486659999238,189.30962419998832,[-0.30078125],[-0.19791666666666666],[1],[0],[0],[1.1912342999712564],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
115,0,115,[-0.3567708333333333],[-0.3854166666666667],[1],[0],[0],[0.9014252999913879],['target'],115,0,115,0,189.35926519997884,,5,189.3413903999608,189.35926519997884,189.35926519997884,0.03144390002125874,,190.24353449995397,[-0.3567708333333333],[-0.3854166666666667],[1],[0],[0],[0.9014252999913879],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
116,0,116,[-0.29296875],[-0.3854166666666667],[0],[0],[1],[0.8200096999644302],['target'],116,0,116,0,190.2875892999582,,5,190.27222419995815,190.2875892999582,190.2875892999582,0.028474599996116012,,191.0928641000064,[-0.29296875],[-0.3854166666666667],[0],[0],[1],[0.8200096999644302],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
117,0,117,[0.01953125],[0.1015625],[1],[0],[0],[1.3630579000455327],['target'],117,0,117,0,191.1712159999879,,10,191.14649700000882,191.1712159999879,191.1712159999879,0.0533974000136368,192.17365959996823,192.5101484999759,[0.01953125],[0.1015625],[1],[0],[0],[1.3630579000455327],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
118,0,118,[0.24739583333333334],[0.2109375],[1],[0],[0],[1.313725300016813],['target'],118,0,118,0,192.60263089998625,,10,192.57902269996703,192.60263089998625,192.60263089998625,0.06856250000419095,193.60693479998736,193.89351719996193,[0.24739583333333334],[0.2109375],[1],[0],[0],[1.313725300016813],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
119,0,119,[-0.3697916666666667],[-0.4192708333333333],[1],[0],[0],[1.4974193000234663],['target'],119,0,119,0,193.9863095000037,,10,193.9621544999536,193.9863095000037,193.9863095000037,0.0682828999706544,194.99032529996475,195.46057259995723,[-0.3697916666666667],[-0.4192708333333333],[1],[0],[0],[1.4974193000234663],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
120,0,120,[0.06510416666666667],[-0.19921875],[1],[0],[0],[1.3468987000524066],['target'],120,0,120,0,195.55406029999722,,10,195.52903340000194,195.55406029999722,195.55406029999722,0.06814399996073917,196.55673199996818,196.87659989995882,[0.06510416666666667],[-0.19921875],[1],[0],[0],[1.3468987000524066],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
121,0,121,[-0.4895833333333333],[-0.17447916666666666],[1],[0],[0],[0.9752949000103399],['target'],121,0,121,0,196.93344930000603,,5,196.91735339997103,196.93344930000603,196.93344930000603,0.04050390003249049,,197.89328509999905,[-0.4895833333333333],[-0.17447916666666666],[1],[0],[0],[0.9752949000103399],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
122,0,122,[0.21744791666666666],[0.013020833333333334],[1],[0],[0],[1.2407995000248775],['target'],122,0,122,0,197.9507098000031,,5,197.9338956999709,197.9507098000031,197.9507098000031,0.04037110001081601,198.95682179997675,199.17532300000312,[0.21744791666666666],[0.013020833333333334],[1],[0],[0],[1.2407995000248775],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
123,0,123,[-0.19921875],[0.2604166666666667],[1],[0],[0],[1.004899599996861],['target'],123,0,123,0,199.2194270999753,,5,199.20394549996126,199.2194270999753,199.2194270999753,0.028378100018016994,200.3023767999839,200.2095760999946,[-0.19921875],[0.2604166666666667],[1],[0],[0],[1.004899599996861],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
124,0,124,[-0.15364583333333334],[0.08463541666666667],[1],[0],[0],[0.9139459000434726],['target'],124,0,124,0,200.3023767999839,,10,200.2778946000035,200.3023767999839,200.3023767999839,0.06809439999051392,,201.19251550000627,[-0.15364583333333334],[0.08463541666666667],[1],[0],[0],[0.9139459000434726],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
125,0,125,[0.11979166666666667],[0.2890625],[1],[0],[0],[1.272364300035406],['target'],125,0,125,0,201.23458469996694,,5,201.2198606999591,201.23458469996694,201.23458469996694,0.027154100011102855,202.23981229995843,202.4928673999966,[0.11979166666666667],[0.2890625],[1],[0],[0],[1.272364300035406],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
126,0,126,[0.4388020833333333],[0.25390625],[1],[0],[0],[2.1445522000431083],[None],126,0,126,0,202.58751679997658,,10,202.5641423999914,202.58751679997658,202.58751679997658,0.07103569997707382,203.58969699998852,204.70937369996682,[0.4388020833333333],[0.25390625],[1],[0],[0],[2.1445522000431083],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
127,0,127,[0.09765625],[-0.3658854166666667],[1],[0],[0],[1.1746668000123464],['target'],127,0,127,0,204.7656893999665,,5,204.74997189996066,204.7656893999665,204.7656893999665,0.04030449996935204,205.77304719999665,205.9252808999736,[0.09765625],[-0.3658854166666667],[1],[0],[0],[1.1746668000123464],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
128,0,128,[0.2604166666666667],[-0.16927083333333334],[1],[0],[0],[1.9645790999638848],['target'],128,0,128,0,206.0187755000079,,10,205.9941780999652,206.0187755000079,206.0187755000079,0.06871880003018305,207.0232476000092,207.95940519997384,[0.2604166666666667],[-0.16927083333333334],[1],[0],[0],[1.9645790999638848],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
129,0,129,[-0.13151041666666666],[-0.3463541666666667],[1],[0],[0],[1.7799078000243753],['target'],129,0,129,0,208.05181079998147,,10,208.0288787999889,208.05181079998147,208.05181079998147,0.06914189999224618,209.0561663999688,209.80942979996325,[-0.13151041666666666],[-0.3463541666666667],[1],[0],[0],[1.7799078000243753],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
130,0,130,[-0.41796875],[0.15364583333333334],[1],[0],[0],[1.6119369000080042],['target'],130,0,130,0,209.88775039999746,,10,209.86302659998182,209.88775039999746,209.88775039999746,0.053341299993917346,210.88990409998223,211.4756364999921,[-0.41796875],[0.15364583333333334],[1],[0],[0],[1.6119369000080042],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
131,0,131,[-0.44921875],[-0.3033854166666667],[1],[0],[0],[1.0161655999836512],['target'],131,0,131,0,211.5642194999964,,10,211.54137399996398,211.5642194999964,211.5642194999964,0.06547110003884882,212.64166619995376,212.55806249997113,[-0.44921875],[-0.3033854166666667],[1],[0],[0],[1.0161655999836512],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
132,0,132,[-0.4557291666666667],[0.08854166666666667],[1],[0],[0],[1.0435076000285335],['target'],132,0,132,0,212.64166619995376,,10,212.61488529999042,212.64166619995376,212.64166619995376,0.056534299976192415,213.65601879998576,213.65904110000702,[-0.4557291666666667],[0.08854166666666667],[1],[0],[0],[1.0435076000285335],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
133,0,133,[0.41015625],[-0.12890625],[1],[0],[0],[1.7227606000378728],['target'],133,0,133,0,213.7007169999997,,5,213.68611869995948,213.7007169999997,213.7007169999997,0.026810800016392022,214.7058410999598,215.4095057999948,[0.41015625],[-0.12890625],[1],[0],[0],[1.7227606000378728],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
134,0,134,[-0.028645833333333332],[-0.3151041666666667],[1],[0],[0],[1.3776155000086874],['target'],134,0,134,0,215.48753139999462,,10,215.46284709998872,215.48753139999462,215.48753139999462,0.0529437999939546,216.48924439999973,216.84111779998057,[-0.028645833333333332],[-0.3151041666666667],[1],[0],[0],[1.3776155000086874],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
135,0,135,[0.0],[0.4466145833333333],[1],[0],[0],[1.7289687999873422],['target'],135,0,135,0,216.91943579999497,,10,216.8957945999573,216.91943579999497,216.91943579999497,0.05439830000977963,217.9230397999636,218.62544699996943,[0.0],[0.4466145833333333],[1],[0],[0],[1.7289687999873422],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
136,0,136,[0.13151041666666666],[-0.00390625],[1],[0],[0],[2.2810372000094503],['target'],136,0,136,0,218.69911389995832,,10,218.6772404999938,218.69911389995832,218.69911389995832,0.0515284999855794,219.7055080999853,220.95893049996812,[0.13151041666666666],[-0.00390625],[1],[0],[0],[2.2810372000094503],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
137,0,137,[-0.018229166666666668],[-0.3346354166666667],[1],[0],[0],[1.4472636999562383],['target'],137,0,137,0,221.05112269998062,,10,221.02720549999503,221.05112269998062,221.05112269998062,0.06797969999024644,222.0556090999744,222.4751791000017,[-0.018229166666666668],[-0.3346354166666667],[1],[0],[0],[1.4472636999562383],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
138,0,138,[0.2578125],[-0.11328125],[1],[0],[0],[1.559115300013218],['target'],138,0,138,0,222.531656200008,,5,222.51613800000632,222.531656200008,222.531656200008,0.04068029997870326,223.5386911999667,224.07596529996954,[0.2578125],[-0.11328125],[1],[0],[0],[1.559115300013218],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
139,0,139,[0.3684895833333333],[0.171875],[1],[0],[0],[1.3043726999894716],['target'],139,0,139,0,224.1188347999705,,5,224.1033438000013,224.1188347999705,224.1188347999705,0.02718719997210428,225.12193599995226,225.40850159997353,[0.3684895833333333],[0.171875],[1],[0],[0],[1.3043726999894716],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
140,0,140,[-0.1171875],[0.040364583333333336],[1],[0],[0],[1.4479091999819502],['target'],140,0,140,0,225.50261769996723,,10,225.4766051999759,225.50261769996723,225.50261769996723,0.06787550001172349,226.5055364999571,226.9251863999525,[-0.1171875],[0.040364583333333336],[1],[0],[0],[1.4479091999819502],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
141,0,141,[-0.2994791666666667],[0.12760416666666666],[1],[0],[0],[1.7195107999723405],['target'],141,0,141,0,226.9691557000042,,5,226.9546449999907,226.9691557000042,226.9691557000042,0.02918449998833239,227.97198889998253,228.67478549998486,[-0.2994791666666667],[0.12760416666666666],[1],[0],[0],[1.7195107999723405],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
142,0,142,[0.0026041666666666665],[-0.24348958333333334],[1],[0],[0],[1.555452000000514],['target'],142,0,142,0,228.71668369998224,,5,228.7020755999838,228.71668369998224,228.71668369998224,0.02707650000229478,229.7217025999562,230.25815999996848,[0.0026041666666666665],[-0.24348958333333334],[1],[0],[0],[1.555452000000514],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
143,0,143,[-0.3567708333333333],[-0.4088541666666667],[1],[0],[0],[1.2390497999731451],['target'],143,0,143,0,230.30047379998723,,5,230.28481539996574,230.30047379998723,230.30047379998723,0.02645830000983551,231.3050535999937,231.52448550000554,[-0.3567708333333333],[-0.4088541666666667],[1],[0],[0],[1.2390497999731451],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
144,0,144,[0.2890625],[-0.4361979166666667],[1],[0],[0],[2.0158096000086516],['target'],144,0,144,0,231.61653130000923,,10,231.59137380000902,231.61653130000923,231.61653130000923,0.0666448000119999,232.62180009996518,233.6078181999619,[0.2890625],[-0.4361979166666667],[1],[0],[0],[2.0158096000086516],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
145,0,145,[0.3723958333333333],[-0.3684895833333333],[1],[0],[0],[2.9564369000145234],['target'],145,0,145,0,233.64954339998076,,5,233.63441279996186,233.64954339998076,233.64954339998076,0.026352699962444603,234.6549975000089,236.59153569996124,[0.3723958333333333],[-0.3684895833333333],[1],[0],[0],[2.9564369000145234],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
146,0,146,[-0.37109375],[-0.3072916666666667],[1],[0],[0],[1.489228299993556],['target'],146,0,146,0,236.63196999998763,,5,236.61650189995999,236.63196999998763,236.63196999998763,0.024748299969360232,237.6384979999857,238.10638499999186,[-0.37109375],[-0.3072916666666667],[1],[0],[0],[1.489228299993556],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
147,0,147,[-0.0013020833333333333],[0.11067708333333333],[1],[0],[0],[1.7481706999824382],['target'],147,0,147,0,238.1819792999886,,10,238.15860269998666,238.1819792999886,238.1819792999886,0.05196429998613894,239.18792940001003,239.90739309997298,[-0.0013020833333333333],[0.11067708333333333],[1],[0],[0],[1.7481706999824382],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
148,0,148,[-0.17838541666666666],[-0.020833333333333332],[1],[0],[0],[0.9849401999963447],['target'],148,0,148,0,239.994038899953,,10,239.97107239998877,239.994038899953,239.994038899953,0.06343249999918044,,240.9565683999681,[-0.17838541666666666],[-0.020833333333333332],[1],[0],[0],[0.9849401999963447],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
