thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,fixation.stopped,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
149,0,149,[0.3736979166666667],[-0.109375],[1],[0],[0],[1.0323543999693356],[None],149,0,149,0,241.04774229996838,,10,241.02451889996883,241.04774229996838,241.04774229996838,0.06770270003471524,242.0545386999729,242.05750229995465,[0.3736979166666667],[-0.109375],[1],[0],[0],[1.0323543999693356],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
150,0,150,[0.21744791666666666],[-0.18098958333333334],[1],[0],[0],[1.2714353000046685],[None],150,0,150,0,242.10008720000042,,5,242.0852060999605,242.10008720000042,242.10008720000042,0.027457399992272258,243.10467879998032,243.35729719995288,[0.21744791666666666],[-0.18098958333333334],[1],[0],[0],[1.2714353000046685],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
151,0,151,[-0.010416666666666666],[-0.19140625],[1],[0],[0],[0.8898074000026099],[None],151,0,151,0,243.39987560000736,,5,243.3837694999529,243.39987560000736,243.39987560000736,0.026219199993647635,,244.27429159998428,[-0.010416666666666666],[-0.19140625],[1],[0],[0],[0.8898074000026099],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
152,0,152,[-0.006510416666666667],[-0.3489583333333333],[1],[0],[0],[0.8881346000125632],[None],152,0,152,0,244.31720499997027,,5,244.30219369998667,244.31720499997027,244.31720499997027,0.027705599961336702,,245.19098859996302,[-0.006510416666666667],[-0.3489583333333333],[1],[0],[0],[0.8881346000125632],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
153,0,153,[0.3203125],[-0.07942708333333333],[1],[0],[0],[1.6935436999774538],['target'],153,0,153,0,245.27015299996128,,10,245.24602089996915,245.27015299996128,245.27015299996128,0.05483890004688874,246.27088289998937,246.94015320000472,[0.3203125],[-0.07942708333333333],[1],[0],[0],[1.6935436999774538],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
154,0,154,[0.040364583333333336],[0.46875],[1],[0],[0],[2.3002938000136055],['target'],154,0,154,0,247.0306600999902,,10,247.00661839998793,247.0306600999902,247.0306600999902,0.06625490001169965,248.0375417000032,249.30753019999247,[0.040364583333333336],[0.46875],[1],[0],[0],[2.3002938000136055],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
155,0,155,[-0.24479166666666666],[0.4895833333333333],[1],[0],[0],[3.4104049000306986],['target'],155,0,155,0,249.38588879996678,,10,249.3620440000086,249.38588879996678,249.38588879996678,0.05424150003818795,250.38772150001023,252.7741396999918,[-0.24479166666666666],[0.4895833333333333],[1],[0],[0],[3.4104049000306986],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
156,0,156,[-0.3111979166666667],[0.16927083333333334],[1],[0],[0],[1.0234343000338413],['target'],156,0,156,0,252.85788719996344,,10,252.8327615999733,252.85788719996344,252.85788719996344,0.0583232999779284,253.93364249996375,253.85680730000604,[-0.3111979166666667],[0.16927083333333334],[1],[0],[0],[1.0234343000338413],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
157,0,157,[-0.48828125],[-0.24479166666666666],[1],[0],[0],[1.1957198000163771],['target'],157,0,157,0,253.93364249996375,,10,253.91036939999321,253.93364249996375,253.93364249996375,0.0533348000026308,254.9374114999664,255.10672549996525,[-0.48828125],[-0.24479166666666666],[1],[0],[0],[1.1957198000163771],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
158,0,158,[0.125],[-0.06770833333333333],[1],[0],[0],[1.3527614999911748],[None],158,0,158,0,255.2135927999625,,10,255.1860558000044,255.2135927999625,255.2135927999625,0.07905549998395145,256.2206109999679,256.5394970999914,[0.125],[-0.06770833333333333],[1],[0],[0],[1.3527614999911748],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
159,0,159,[-0.16796875],[-0.3580729166666667],[1],[0],[0],[1.141003200027626],[None],159,0,159,0,256.5824407999753,,5,256.5659888999653,256.5824407999753,256.5824407999753,0.026214999961666763,257.58747599995695,257.70757779997075,[-0.16796875],[-0.3580729166666667],[1],[0],[0],[1.141003200027626],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
160,0,160,[0.029947916666666668],[-0.2799479166666667],[1],[0],[0],[1.998932100017555],['target'],160,0,160,0,257.7978537000017,,10,257.77392169996165,257.7978537000017,257.7978537000017,0.06611989997327328,258.80428969999775,259.77356669999426,[0.029947916666666668],[-0.2799479166666667],[1],[0],[0],[1.998932100017555],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
161,0,161,[-0.5130208333333334],[0.13802083333333334],[1],[0],[0],[1.5286213000072166],[None],161,0,161,0,259.85258750000503,,10,259.82784260000335,259.85258750000503,259.85258750000503,0.054023000004235655,260.8538730999571,261.35707399999956,[-0.5130208333333334],[0.13802083333333334],[1],[0],[0],[1.5286213000072166],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
162,0,162,[-0.3776041666666667],[-0.3033854166666667],[1],[0],[0],[3.0379225999931805],['target'],162,0,162,0,261.4008891999838,,5,261.38469799997984,261.4008891999838,261.4008891999838,0.02732499997364357,262.4034616999561,264.42336359998444,[-0.3776041666666667],[-0.3033854166666667],[1],[0],[0],[3.0379225999931805],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
163,0,163,[0.02734375],[-0.05859375],[1],[0],[0],[1.1238327999599278],['target'],163,0,163,0,264.48170509998454,,5,264.4656934000086,264.48170509998454,264.48170509998454,0.04211139999097213,265.48707099998137,265.59015429997817,[0.02734375],[-0.05859375],[1],[0],[0],[1.1238327999599278],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
164,0,164,[-0.19270833333333334],[-0.421875],[1],[0],[0],[1.1140207999851555],[None],164,0,164,0,265.68091369996546,,10,265.6579433999723,265.68091369996546,265.68091369996546,0.06756919994950294,266.68681609997293,266.77277809998486,[-0.19270833333333334],[-0.421875],[1],[0],[0],[1.1140207999851555],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
165,0,165,[-0.11848958333333333],[0.20182291666666666],[1],[0],[0],[1.414336199988611],['target'],165,0,165,0,266.84938520001015,,10,266.8256378999795,266.84938520001015,266.84938520001015,0.05258210003376007,267.8533707999741,268.24066109996056,[-0.11848958333333333],[0.20182291666666666],[1],[0],[0],[1.414336199988611],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
166,0,166,[-0.3463541666666667],[0.19010416666666666],[1],[0],[0],[1.037283000012394],[None],166,0,166,0,268.28275259997463,,5,268.2681816999684,268.28275259997463,268.28275259997463,0.02723800000967458,269.286564799957,269.3062788999523,[-0.3463541666666667],[0.19010416666666666],[1],[0],[0],[1.037283000012394],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
167,0,167,[-0.09114583333333333],[0.2916666666666667],[1],[0],[0],[0.9295524000190198],['target'],167,0,167,0,269.39946109999437,,10,269.3757898999611,269.39946109999437,269.39946109999437,0.06925519998185337,,270.30616959999315,[-0.09114583333333333],[0.2916666666666667],[1],[0],[0],[0.9295524000190198],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
168,0,168,[-0.3580729166666667],[0.24869791666666666],[1],[0],[0],[0.9398814999731258],['target'],168,0,168,0,270.34849439997924,,5,270.33253739995416,270.34849439997924,270.34849439997924,0.026093000022228807,,271.2731017000042,[-0.3580729166666667],[0.24869791666666666],[1],[0],[0],[0.9398814999731258],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
169,0,169,[0.016927083333333332],[0.125],[1],[0],[0],[1.221237099962309],['target'],169,0,169,0,271.3149347999715,,5,271.30017159995623,271.3149347999715,271.3149347999715,0.026881500030867755,272.3195135999704,272.5220431999769,[0.016927083333333332],[0.125],[1],[0],[0],[1.221237099962309],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
170,0,170,[0.296875],[0.23307291666666666],[1],[0],[0],[1.6141331999679096],['target'],170,0,170,0,272.6164226999972,,10,272.5911055000033,272.6164226999972,272.6164226999972,0.06885089998831972,273.619617999997,274.20584789995337,[0.296875],[0.23307291666666666],[1],[0],[0],[1.6141331999679096],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
171,0,171,[-0.4153645833333333],[0.36328125],[1],[0],[0],[0.9364117999793962],['target'],171,0,171,0,274.2922709999839,,10,274.2679563999991,274.2922709999839,274.2922709999839,0.061863499984610826,,275.20491289999336,[-0.4153645833333333],[0.36328125],[1],[0],[0],[0.9364117999793962],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
172,0,172,[0.15234375],[0.2669270833333333],[1],[0],[0],[1.2436175999464467],['target'],172,0,172,0,275.28877929999726,,10,275.26226089999545,275.28877929999726,275.28877929999726,0.057079500053077936,276.30324290000135,276.5064078999567,[0.15234375],[0.2669270833333333],[1],[0],[0],[1.2436175999464467],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
173,0,173,[0.049479166666666664],[-0.08072916666666667],[1],[0],[0],[0.8464405999984592],['target'],173,0,173,0,276.59801059996244,,10,276.57472679996863,276.59801059996244,276.59801059996244,0.06807400000980124,,277.4218840999529,[0.049479166666666664],[-0.08072916666666667],[1],[0],[0],[0.8464405999984592],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
174,0,174,[-0.3203125],[0.16666666666666666],[1],[0],[0],[1.9065343999536708],['target'],174,0,174,0,277.50797869998496,,10,277.48236269998597,277.50797869998496,277.50797869998496,0.06023220001952723,278.519836499996,279.38954859995283,[-0.3203125],[0.16666666666666666],[1],[0],[0],[1.9065343999536708],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
175,0,175,[-0.3203125],[0.16666666666666666],[1],[0],[0],[0.4451806000433862],[None],175,0,175,0,279.48536990000866,,10,279.4600750999525,279.48536990000866,279.48536990000866,0.07025470002554357,,279.9058874999755,[-0.3203125],[0.16666666666666666],[1],[0],[0],[0.4451806000433862],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
176,0,176,[-0.23828125],[-0.4479166666666667],[1],[0],[0],[1.696432399970945],['target'],176,0,176,0,279.982225499989,,10,279.95781729999,279.982225499989,279.982225499989,0.05168079998111352,280.98602989997016,281.6549069999601,[-0.23828125],[-0.4479166666666667],[1],[0],[0],[1.696432399970945],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
177,0,177,[0.2760416666666667],[-0.18489583333333334],[1],[0],[0],[1.6935225000488572],['target'],177,0,177,0,281.73407399997814,,10,281.710960299999,281.73407399997814,281.73407399997814,0.05580190004548058,282.73604210000485,283.4051379999728,[0.2760416666666667],[-0.18489583333333334],[1],[0],[0],[1.6935225000488572],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
178,0,178,[0.032552083333333336],[0.44921875],[1],[0],[0],[4.045304399973247],['target'],178,0,178,0,283.4831382999546,,10,283.4585944999708,283.4831382999546,283.4831382999546,0.05320580000989139,284.48584509996,287.5046186999534,[0.032552083333333336],[0.44921875],[1],[0],[0],[4.045304399973247],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
179,0,179,[-0.4270833333333333],[-0.4739583333333333],[1],[0],[0],[1.961197099997662],['target'],179,0,179,0,287.55866039998364,,5,287.5435734000057,287.55866039998364,287.55866039998364,0.03870789997745305,288.5688697999576,289.5053367000073,[-0.4270833333333333],[-0.4739583333333333],[1],[0],[0],[1.961197099997662],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
180,0,180,[0.10807291666666667],[0.2981770833333333],[1],[0],[0],[1.4279628000222147],['target'],180,0,180,0,289.5833066999912,,10,289.55990950000705,289.5833066999912,289.5833066999912,0.05434810003498569,290.585514699982,290.98851599998306,[0.10807291666666667],[0.2981770833333333],[1],[0],[0],[1.4279628000222147],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
181,0,181,[0.3268229166666667],[-0.4453125],[1],[0],[0],[1.443009999988135],[None],181,0,181,0,291.0438447999768,,5,291.0284447000013,291.0438447999768,291.0438447999768,0.03967249998822808,292.05260049999924,292.47205819998635,[0.3268229166666667],[-0.4453125],[1],[0],[0],[1.443009999988135],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
182,0,182,[-0.20052083333333334],[-0.10546875],[1],[0],[0],[1.0546299000270665],['target'],182,0,182,0,292.5150375000085,,5,292.499476899975,292.5150375000085,292.5150375000085,0.027214900008402765,293.51896039996063,293.5548475999967,[-0.20052083333333334],[-0.10546875],[1],[0],[0],[1.0546299000270665],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
183,0,183,[-0.4791666666666667],[0.13932291666666666],[1],[0],[0],[1.2557243999908678],['target'],183,0,183,0,293.59683180000866,,5,293.5812190999859,293.59683180000866,293.59683180000866,0.026155199971981347,294.60219760000473,294.83816519996617,[-0.4791666666666667],[0.13932291666666666],[1],[0],[0],[1.2557243999908678],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
184,0,184,[0.09375],[-0.018229166666666668],[1],[0],[0],[2.1645534000126645],['target'],184,0,184,0,294.93132669996703,,10,294.90631299995584,294.93132669996703,294.93132669996703,0.06790820002788678,295.93576349999057,297.07155269995565,[0.09375],[-0.018229166666666668],[1],[0],[0],[2.1645534000126645],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
185,0,185,[0.3828125],[0.09244791666666667],[1],[0],[0],[1.2154218000359833],['target'],185,0,185,0,297.16419849998783,,10,297.1406520999735,297.16419849998783,297.16419849998783,0.06867860001511872,298.16852229996584,298.3568272999837,[0.3828125],[0.09244791666666667],[1],[0],[0],[1.2154218000359833],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
186,0,186,[-0.3528645833333333],[0.4427083333333333],[1],[0],[0],[1.8533080000197515],['target'],186,0,186,0,298.39946109999437,,5,298.38471169996774,298.39946109999437,298.39946109999437,0.02763349999440834,299.4021534000058,300.2387062999769,[-0.3528645833333333],[0.4427083333333333],[1],[0],[0],[1.8533080000197515],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
187,0,187,[0.2708333333333333],[-0.13671875],[1],[0],[0],[5.29592559998855],['target'],187,0,187,0,300.3328598999651,,10,300.30691389995627,300.3328598999651,300.3328598999651,0.06799999997019768,301.3354963999591,305.603524199978,[0.2708333333333333],[-0.13671875],[1],[0],[0],[5.29592559998855],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
188,0,188,[0.4375],[-0.22005208333333334],[1],[0],[0],[1.306425200018566],[None],188,0,188,0,305.64671549998457,,5,305.6313935999642,305.64671549998457,305.64671549998457,0.027617800049483776,306.65147019998403,306.93847339996137,[0.4375],[-0.22005208333333334],[1],[0],[0],[1.306425200018566],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
189,0,189,[-0.38671875],[0.4231770833333333],[1],[0],[0],[1.1049005999811925],['target'],189,0,189,0,306.98078320000786,,5,306.9655590999755,306.98078320000786,306.98078320000786,0.02684519998729229,307.984720599954,308.0712696999544,[-0.38671875],[0.4231770833333333],[1],[0],[0],[1.1049005999811925],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
190,0,190,[-0.30859375],[-0.20963541666666666],[1],[0],[0],[1.1309920999919996],['target'],190,0,190,0,308.163956400007,,10,308.13995919999434,308.163956400007,308.163956400007,0.06849030003650114,309.1681495999801,309.27175379998516,[-0.30859375],[-0.20963541666666666],[1],[0],[0],[1.1309920999919996],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
191,0,191,[-0.4674479166666667],[-0.13932291666666666],[1],[0],[0],[1.043119799986016],['target'],191,0,191,0,309.357673099963,,10,309.3275148999528,309.357673099963,309.357673099963,0.05545609997352585,310.36797540000407,310.37130369996885,[-0.4674479166666667],[-0.13932291666666666],[1],[0],[0],[1.043119799986016],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
192,0,192,[-0.19661458333333334],[0.2578125],[1],[0],[0],[1.4212773999897763],['target'],192,0,192,0,310.41466849995777,,5,310.39914709998993,310.41466849995777,310.41466849995777,0.027499200019519776,311.4178670999827,311.82104740000796,[-0.19661458333333334],[0.2578125],[1],[0],[0],[1.4212773999897763],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
193,0,193,[-0.3020833333333333],[-0.3203125],[1],[0],[0],[1.3760888999677263],['target'],193,0,193,0,311.877299499989,,5,311.8613311999943,311.877299499989,311.877299499989,0.04009089997271076,312.8844892999623,313.2380731999874,[-0.3020833333333333],[-0.3203125],[1],[0],[0],[1.3760888999677263],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
194,0,194,[0.13802083333333334],[0.09114583333333333],[1],[0],[0],[0.9215188999660313],['target'],194,0,194,0,313.279868899961,,5,313.2648981999955,313.279868899961,313.279868899961,0.026595600007567555,,314.1870065999683,[0.13802083333333334],[0.09114583333333333],[1],[0],[0],[0.9215188999660313],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
195,0,195,[-0.13411458333333334],[0.2643229166666667],[1],[0],[0],[0.8102965999860317],['target'],195,0,195,0,314.26508589996956,,10,314.2420904999599,314.26508589996956,314.26508589996956,0.05483739997725934,,315.05293189996155,[-0.13411458333333334],[0.2643229166666667],[1],[0],[0],[0.8102965999860317],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
196,0,196,[-0.14453125],[0.3932291666666667],[1],[0],[0],[0.8727666999911889],['target'],196,0,196,0,315.09631249995437,,5,315.0797965999809,315.09631249995437,315.09631249995437,0.026612000016029924,,315.9531986999791,[-0.14453125],[0.3932291666666667],[1],[0],[0],[0.8727666999911889],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
197,0,197,[-0.3424479166666667],[0.3255208333333333],[1],[0],[0],[0.736772199976258],['target'],197,0,197,0,315.997800299956,,5,315.9820817,315.997800299956,315.997800299956,0.028696199995465577,,316.7195300000021,[-0.3424479166666667],[0.3255208333333333],[1],[0],[0],[0.736772199976258],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
198,0,198,[0.4114583333333333],[0.3697916666666667],[1],[0],[0],[1.7790819000219926],[None],198,0,198,0,316.7988347999635,,10,316.77330780000193,316.7988347999635,316.7988347999635,0.05358240002533421,317.80122949997894,318.5530299000093,[0.4114583333333333],[0.3697916666666667],[1],[0],[0],[1.7790819000219926],[None],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
199,0,199,[-0.3619791666666667],[0.48046875],[1],[0],[0],[2.3413010999793187],['target'],199,0,199,0,318.59224799997173,,5,318.5775410999777,318.59224799997173,318.59224799997173,0.024205599969718605,319.6012998999795,320.9194908000063,[-0.3619791666666667],[0.48046875],[1],[0],[0],[2.3413010999793187],['target'],260865,001,2024-10-10_16h37.30.912,script,2024.2.1post4,60.10959180954964,2024-10-10 16h37.48.803722 +0530,
