delay,,,,,,condition,,,,,key_resp.rt,,,,,,,,
0.1,,,,,,exp,,,,,1.4076533,,,,,,,,
0.1,,,,,,exp,,,,,1.3934722,,,,,exp,,expected,unexpected
0.1,,,,,,exp,,,,,3.301696,,,,,small,0.1,0.944745672,2.838788006
0.1,,,,,,exp,,,,,1.4819617,,,,,medium,0.4,1.038982419,1.742256018
0.1,,,,,,exp,,,,,0.4548203,,,,,large,0.7,0.998881859,1.222664747
0.1,,,,,,exp,,,,,0.4147876,,,,,,,2.98260995,5.803708771
0.1,,,,,,exp,,,,,0.595231,,,,,,,,
0.1,,,,,,exp,,,,,0.2852729,,,,,difference,,2.821098821,
0.1,,,,,,exp,,,,,0.3657658,,,,,,,,
0.1,,,,,,exp,,,,,0.8585528,,,,,,,,
0.1,,,,,,exp,,,,,0.4357556,,,,,,,,
0.1,,,,,,exp,,,,,0.2933335,,,,,,,,
0.1,,,,,,exp,,,,,0.8908396,,,,,,,,
0.1,,,,,,exp,,,,,0.2484747,,,,,,,,
0.1,,,,,,exp,,,,,0.2735546,,,,,,,,
0.1,,,,,,exp,,,,,0.2536609,,,,,,,,
0.1,,,,,,exp,,,,,0.5399859,,,,,,,,
0.1,,,,,,exp,,,,,0.5709317,,,,,,,,
0.1,,,,,,exp,,,,,0.3103979,,,,,,,,
0.1,,,,,,exp,,,,,0.6071855,,,,,,,,
0.1,,,,,,exp,,,,,0.5023309,,,,,,,,
0.1,,,,,,exp,,,,,0.1844168,,,,,,,,
0.1,,,,,,exp,,,,,0.5138958,,,,,,,,
0.1,,,,,,exp,,,,,0.267453,,,,,,,,
0.1,,,,,,exp,,,,,0.2721493,,,,,,,,
0.1,,,,,,exp,,,,,0.3168807,,,,,,,,
0.1,,,,,,exp,,,,,1.1758615,,,,,,,,
0.1,,,,,,exp,,,,,0.4122866,,,,,,,,
0.1,,,,,,exp,,,,,0.3109893,,,,,,,,
0.1,,,,,,exp,,,,,0.4552004,,,,,,,,
0.1,,,,,,exp,,,,,2.1768249,,,,,,,,
0.1,,,,,,exp,,,,,0.5540208,,,,,,,,
0.1,,,,,,exp,,,,,0.5103156,,,,,,,,
0.1,,,,,,exp,,,,,0.4663319,,,,,,,,
0.1,,,,,,exp,,,,,0.6020502,,,,,,,,
0.1,,,,,,exp,,,,,0.2976758,,,,,,,,
0.1,,,,,,exp,,,,,0.0649256,,,,,,,,
0.1,,,,,,exp,,,,,0.495015,,,,,,,,
0.1,,,,,,exp,,,,,1.2199679,,,,,,,,
0.1,,,,,,exp,,,,,0.10954,,,,,,,,
0.1,,,,,,exp,,,,,0.2263753,,,,,,,,
0.1,,,,,,exp,,,,,1.9160958,,,,,,,,
0.1,,,,,,exp,,,,,0.3891233,,,,,,,,
0.1,,,,,,exp,,,,,0.2387924,,,,,,,,
0.1,,,,,,exp,,,,,0.2748248,,,,,,,,
0.1,,,,,,exp,,,,,0.2255185,,,,,,,,
0.1,,,,,,exp,,,,,1.0979169,,,,,,,,
0.1,,,,,,exp,,,,,0.3095835,,,,,,,,
0.1,,,,,,exp,,,,,0.3236694,,,,,,,,
0.1,,,,,,exp,,,,,0.3856421,,,,,,,,
0.1,,,,,,exp,,,,,1.234002,,,,,,,,
0.1,,,,,,exp,,,,,1.3090557,,,,,,,,
0.1,,,,,,exp,,,,,0.3033402,,,,,,,,
0.1,,,,,,exp,,,,,0.3394126,,,,,,,,
0.1,,,,,,exp,,,,,0.4694437,,,,,,,,
0.1,,,,,,exp,,,,,1.0546575,,,,,,,,
0.1,,,,,,exp,,,,,0.5674567,,,,,,,,
0.1,,,,,,exp,,,,,0.4904083,,,,,,,,
0.1,,,,,,exp,,,,,1.0121051,,,,,,,,
0.1,,,,,,exp,,,,,1.1314156,,,,,,,,
0.1,,,,,,exp,,,,,0.3042828,,,,,,,,
0.1,,,,,,exp,,,,,0.2118089,,,,,,,,
0.1,,,,,,exp,,,,,0.3693531,,,,,,,,
0.1,,,,,,exp,,,,,0.2394879,,,,,,,,
0.1,,,,,,exp,,,,,0.1807413,,,,,,,,
0.1,,,,,,exp,,,,,0.4740126,,,,,,,,
0.1,,,,,,exp,,,,,0.9062882,,,,,,,,
0.1,,,,,,exp,,,,,0.3431172,,,,,,,,
0.1,,,,,,exp,,,,,0.264341,,,,,,,,
0.1,,,,,,exp,,,,,0.5982227,,,,,,,,
0.1,,,,,,exp,,,,,0.5142494,,,,,,,,
0.1,,,,,,exp,,,,,7.5495844,,,,,,,,
0.1,,,,,,exp,,,,,1.784346,,,,,,,,
0.1,,,,,,exp,,,,,1.1736218,,,,,,,,
0.1,,,,,,exp,,,,,0.2651752,,,,,,,,
0.1,,,,,,exp,,,,,0.1051874,,,,,,,,
0.1,,,,,,exp,,,,,0.2507047,,,,,,,,
0.1,,,,,,exp,,,,,0.215594,,,,,,,,
0.1,,,,,,exp,,,,,0.2122134,,,,,,,,
0.1,,,,,,exp,,,,,0.8317824,,,,,,,,
0.1,,,,,,exp,,,,,0.4503828,,,,,,,,
0.1,,,,,,exp,,,,,0.5746968,,,,,,,,
0.1,,,,,,exp,,,,,0.5037741,,,,,,,,
0.1,,,,,,exp,,,,,0.3144308,,,,,,,,
0.1,,,,,,exp,,,,,0.4415034,,,,,,,,
0.1,,,,,,exp,,,,,0.285152,,,,,,,,
0.1,,,,,,exp,,,,,0.4444525,,,,,,,,
0.1,,,,,,exp,,,,,0.3712516,,,,,,,,
0.1,,,,,,exp,,,,,0.4256756,,,,,,,,
0.1,,,,,,exp,,,,,0.3141098,,,,,,,,
0.1,,,,,,exp,,,,,0.492584,,,,,,,,
0.1,,,,,,exp,,,,,15.618774,,,,,,,,
0.1,,,,,,exp,,,,,2.1084014,,,,,,,,
0.1,,,,,,exp,,,,,1.2456902,,,,,,,,
0.1,,,,,,exp,,,,,0.4720827,,,,,,,,
0.1,,,,,,exp,,,,,0.6910154,,,,,,,,
0.1,,,,,,exp,,,,,0.3844474,,,,,,,,
0.1,,,,,,exp,,,,,1.759978,,,,,,,,
0.1,,,,,,exp,,,,,0.3016001,,,,,,,,
0.1,,,,,,exp,,,,,2.0811366,,,,,,,,
0.1,,,,,,exp,,,,,0.4704402,,,,,,,,
0.1,,,,,,exp,,,,,0.9198657,,,,,,,,
0.1,,,,,,exp,,,,,1.9869119,,,,,,,,
0.1,,,,,,exp,,,,,0.3376866,,,,,,,,
0.1,,,,,,exp,,,,,0.6032638,,,,,,,,
0.1,,,,,,exp,,,,,0.5497486,,,,,,,,
0.1,,,,,,exp,,,,,0.2949176,,,,,,,,
0.1,,,,,,exp,,,,,0.5599123,,,,,,,,
0.1,,,,,,exp,,,,,0.5601478,,,,,,,,
0.1,,,,,,exp,,,,,0.4686017,,,,,,,,
0.1,,,,,,exp,,,,,1.1605735,,,,,,,,
0.1,,,,,,exp,,,,,2.5714361,,,,,,,,
0.1,,,,,,exp,,,,,2.1931875,,,,,,,,
0.1,,,,,,exp,,,,,1.6212798,,,,,,,,
0.1,,,,,,exp,,,,,1.2905539,,,,,,,,
0.1,,,,,,exp,,,,,3.3448143,,,,,,,,
0.1,,,,,,exp,,,,,0.7187377,,,,,,,,
0.1,,,,,,exp,,,,,0.6842234,,,,,,,,
0.1,,,,,,exp,,,,,1.32332,,,,,,,,
0.1,,,,,,exp,,,,,0.2084467,,,,,,,,
0.1,,,,,,exp,,,,,7.034219,,,,,,,,
0.1,,,,,,exp,,,,,2.1790732,,,,,,,,
0.1,,,,,,exp,,,,,2.9142934,,,,,,,,
0.1,,,,,,exp,,,,,1.1654179,,,,,,,,
0.1,,,,,,exp,,,,,0.8455787,,,,,,,,
0.1,,,,,,exp,,,,,1.5644745,,,,,,,,
0.1,,,,,,exp,,,,,0.1068578,,,,,,,,
0.1,,,,,,exp,,,,,0.7085596,,,,,,,,
0.1,,,,,,exp,,,,,0.6086437,,,,,,,,
0.1,,,,,,exp,,,,,0.3111022,,,,,,,,
0.1,,,,,,exp,,,,,0.4560122,,,,,,,,
0.1,,,,,,exp,,,,,1.4838242,,,,,,,,
0.1,,,,,,exp,,,,,0.8105052,,,,,,,,
0.1,,,,,,exp,,,,,0.5002299,,,,,,,,
0.1,,,,,,exp,,,,,0.4144902,,,,,,,,
0.1,,,,,,exp,,,,,0.2485021,,,,,,,,
0.4,,,,,,exp,,,,,0.0770605,,,,,,,,
0.4,,,,,,exp,,,,,0.2751443,,,,,,,,
0.4,,,,,,exp,,,,,0.249642,,,,,,,,
0.4,,,,,,exp,,,,,0.4779329,,,,,,,,
0.4,,,,,,exp,,,,,0.5569991,,,,,,,,
0.4,,,,,,exp,,,,,0.24401,,,,,,,,
0.4,,,,,,exp,,,,,1.4286673,,,,,,,,
0.4,,,,,,exp,,,,,0.9251536,,,,,,,,
0.4,,,,,,exp,,,,,1.2203841,,,,,,,,
0.4,,,,,,exp,,,,,0.6266832,,,,,,,,
0.4,,,,,,exp,,,,,5.793018,,,,,,,,
0.4,,,,,,exp,,,,,10.2047368,,,,,,,,
0.4,,,,,,exp,,,,,0.2092755,,,,,,,,
0.4,,,,,,exp,,,,,0.6319506,,,,,,,,
0.4,,,,,,exp,,,,,0.3669031,,,,,,,,
0.4,,,,,,exp,,,,,0.3439425,,,,,,,,
0.4,,,,,,exp,,,,,0.6437096,,,,,,,,
0.4,,,,,,exp,,,,,0.3604015,,,,,,,,
0.4,,,,,,exp,,,,,1.0562622,,,,,,,,
0.4,,,,,,exp,,,,,0.3887255,,,,,,,,
0.4,,,,,,exp,,,,,2.0112738,,,,,,,,
0.4,,,,,,exp,,,,,2.4989369,,,,,,,,
0.4,,,,,,exp,,,,,0.8122551,,,,,,,,
0.4,,,,,,exp,,,,,1.1285534,,,,,,,,
0.4,,,,,,exp,,,,,1.6309468,,,,,,,,
0.4,,,,,,exp,,,,,1.0341542,,,,,,,,
0.4,,,,,,exp,,,,,0.9923552,,,,,,,,
0.4,,,,,,exp,,,,,0.3351864,,,,,,,,
0.4,,,,,,exp,,,,,0.2925608,,,,,,,,
0.4,,,,,,exp,,,,,0.3166166,,,,,,,,
0.4,,,,,,exp,,,,,0.2314166,,,,,,,,
0.4,,,,,,exp,,,,,1.02618,,,,,,,,
0.4,,,,,,exp,,,,,0.3841464,,,,,,,,
0.4,,,,,,exp,,,,,0.7382595,,,,,,,,
0.4,,,,,,exp,,,,,0.4395135,,,,,,,,
0.4,,,,,,exp,,,,,1.7856451,,,,,,,,
0.4,,,,,,exp,,,,,0.3941736,,,,,,,,
0.4,,,,,,exp,,,,,3.5312074,,,,,,,,
0.4,,,,,,exp,,,,,0.6453592,,,,,,,,
0.4,,,,,,exp,,,,,0.814436,,,,,,,,
0.4,,,,,,exp,,,,,0.730649,,,,,,,,
0.4,,,,,,exp,,,,,0.0807702,,,,,,,,
0.4,,,,,,exp,,,,,0.3289311,,,,,,,,
0.4,,,,,,exp,,,,,0.9139293,,,,,,,,
0.4,,,,,,exp,,,,,0.8032579,,,,,,,,
0.4,,,,,,exp,,,,,0.2048373,,,,,,,,
0.4,,,,,,exp,,,,,0.4262117,,,,,,,,
0.4,,,,,,exp,,,,,0.7626863,,,,,,,,
0.4,,,,,,exp,,,,,2.7775756,,,,,,,,
0.4,,,,,,exp,,,,,2.175817,,,,,,,,
0.4,,,,,,exp,,,,,0.6983768,,,,,,,,
0.4,,,,,,exp,,,,,0.776848,,,,,,,,
0.4,,,,,,exp,,,,,0.2746704,,,,,,,,
0.4,,,,,,exp,,,,,0.903921,,,,,,,,
0.4,,,,,,exp,,,,,2.4313463,,,,,,,,
0.4,,,,,,exp,,,,,1.8771357,,,,,,,,
0.4,,,,,,exp,,,,,0.5042779,,,,,,,,
0.4,,,,,,exp,,,,,1.4149436,,,,,,,,
0.4,,,,,,exp,,,,,0.5591817,,,,,,,,
0.4,,,,,,exp,,,,,0.8804826,,,,,,,,
0.4,,,,,,exp,,,,,0.4850546,,,,,,,,
0.4,,,,,,exp,,,,,1.0640078,,,,,,,,
0.4,,,,,,exp,,,,,0.5057371,,,,,,,,
0.4,,,,,,exp,,,,,0.5846462,,,,,,,,
0.4,,,,,,exp,,,,,0.4938383,,,,,,,,
0.4,,,,,,exp,,,,,0.310837,,,,,,,,
0.4,,,,,,exp,,,,,0.8418017,,,,,,,,
0.4,,,,,,exp,,,,,0.3659049,,,,,,,,
0.4,,,,,,exp,,,,,0.5444754,,,,,,,,
0.4,,,,,,exp,,,,,0.3102235,,,,,,,,
0.4,,,,,,exp,,,,,0.5274712,,,,,,,,
0.4,,,,,,exp,,,,,0.5884069,,,,,,,,
0.4,,,,,,exp,,,,,0.4258449,,,,,,,,
0.4,,,,,,exp,,,,,0.3479068,,,,,,,,
0.4,,,,,,exp,,,,,0.2715399,,,,,,,,
0.4,,,,,,exp,,,,,1.3199347,,,,,,,,
0.4,,,,,,exp,,,,,0.7036342,,,,,,,,
0.4,,,,,,exp,,,,,11.8746128,,,,,,,,
0.4,,,,,,exp,,,,,3.111363,,,,,,,,
0.4,,,,,,exp,,,,,0.3247491,,,,,,,,
0.4,,,,,,exp,,,,,0.4845517,,,,,,,,
0.4,,,,,,exp,,,,,0.6614038,,,,,,,,
0.4,,,,,,exp,,,,,0.2812456,,,,,,,,
0.4,,,,,,exp,,,,,0.6456779,,,,,,,,
0.4,,,,,,exp,,,,,0.2898202,,,,,,,,
0.4,,,,,,exp,,,,,0.3101228,,,,,,,,
0.4,,,,,,exp,,,,,0.3176466,,,,,,,,
0.4,,,,,,exp,,,,,0.2924411,,,,,,,,
0.4,,,,,,exp,,,,,0.3295433,,,,,,,,
0.4,,,,,,exp,,,,,0.6155605,,,,,,,,
0.4,,,,,,exp,,,,,0.3062228,,,,,,,,
0.4,,,,,,exp,,,,,0.284149,,,,,,,,
0.4,,,,,,exp,,,,,0.4101487,,,,,,,,
0.4,,,,,,exp,,,,,0.8247811,,,,,,,,
0.4,,,,,,exp,,,,,0.6832518,,,,,,,,
0.4,,,,,,exp,,,,,3.4513437,,,,,,,,
0.4,,,,,,exp,,,,,2.3956288,,,,,,,,
0.4,,,,,,exp,,,,,0.3399708,,,,,,,,
0.4,,,,,,exp,,,,,0.6261909,,,,,,,,
0.4,,,,,,exp,,,,,0.35619,,,,,,,,
0.4,,,,,,exp,,,,,0.9912096,,,,,,,,
0.4,,,,,,exp,,,,,0.3463291,,,,,,,,
0.4,,,,,,exp,,,,,0.6642852,,,,,,,,
0.4,,,,,,exp,,,,,1.1218002,,,,,,,,
0.4,,,,,,exp,,,,,0.5747389,,,,,,,,
0.4,,,,,,exp,,,,,1.5014259,,,,,,,,
0.4,,,,,,exp,,,,,2.0411534,,,,,,,,
0.4,,,,,,exp,,,,,0.3450178,,,,,,,,
0.4,,,,,,exp,,,,,2.7584757,,,,,,,,
0.4,,,,,,exp,,,,,0.8593781,,,,,,,,
0.4,,,,,,exp,,,,,0.4435605,,,,,,,,
0.4,,,,,,exp,,,,,0.9422074,,,,,,,,
0.4,,,,,,exp,,,,,0.523505,,,,,,,,
0.4,,,,,,exp,,,,,2.6322504,,,,,,,,
0.4,,,,,,exp,,,,,0.4333268,,,,,,,,
0.4,,,,,,exp,,,,,0.3880675,,,,,,,,
0.4,,,,,,exp,,,,,0.3978572,,,,,,,,
0.4,,,,,,exp,,,,,0.6540122,,,,,,,,
0.4,,,,,,exp,,,,,0.99137,,,,,,,,
0.4,,,,,,exp,,,,,0.121312,,,,,,,,
0.4,,,,,,exp,,,,,0.6740995,,,,,,,,
0.4,,,,,,exp,,,,,0.4091045,,,,,,,,
0.4,,,,,,exp,,,,,0.3876116,,,,,,,,
0.4,,,,,,exp,,,,,0.9827917,,,,,,,,
0.4,,,,,,exp,,,,,0.6266479,,,,,,,,
0.4,,,,,,exp,,,,,1.5955308,,,,,,,,
0.4,,,,,,exp,,,,,0.5344397,,,,,,,,
0.4,,,,,,exp,,,,,0.4421759,,,,,,,,
0.4,,,,,,exp,,,,,0.8678324,,,,,,,,
0.4,,,,,,exp,,,,,0.5272389,,,,,,,,
0.4,,,,,,exp,,,,,5.5641978,,,,,,,,
0.4,,,,,,exp,,,,,0.3594592,,,,,,,,
0.4,,,,,,exp,,,,,1.2023036,,,,,,,,
0.4,,,,,,exp,,,,,0.5089195,,,,,,,,
0.4,,,,,,exp,,,,,0.4481216,,,,,,,,
0.4,,,,,,exp,,,,,0.9204202,,,,,,,,
0.7,,,,,,exp,,,,,1.2045912,,,,,,,,
0.7,,,,,,exp,,,,,0.3805705,,,,,,,,
0.7,,,,,,exp,,,,,2.725073,,,,,,,,
0.7,,,,,,exp,,,,,1.1071422,,,,,,,,
0.7,,,,,,exp,,,,,0.5390989,,,,,,,,
0.7,,,,,,exp,,,,,1.0206054,,,,,,,,
0.7,,,,,,exp,,,,,1.4719904,,,,,,,,
0.7,,,,,,exp,,,,,0.7185199,,,,,,,,
0.7,,,,,,exp,,,,,0.6882657,,,,,,,,
0.7,,,,,,exp,,,,,0.6646687,,,,,,,,
0.7,,,,,,exp,,,,,0.5079162,,,,,,,,
0.7,,,,,,exp,,,,,0.4987008,,,,,,,,
0.7,,,,,,exp,,,,,0.9939988,,,,,,,,
0.7,,,,,,exp,,,,,0.8976059,,,,,,,,
0.7,,,,,,exp,,,,,0.1767804,,,,,,,,
0.7,,,,,,exp,,,,,1.4275421,,,,,,,,
0.7,,,,,,exp,,,,,0.5261085,,,,,,,,
0.7,,,,,,exp,,,,,3.2234341,,,,,,,,
0.7,,,,,,exp,,,,,0.4193499,,,,,,,,
0.7,,,,,,exp,,,,,0.4142773,,,,,,,,
0.7,,,,,,exp,,,,,0.318353,,,,,,,,
0.7,,,,,,exp,,,,,0.2988057,,,,,,,,
0.7,,,,,,exp,,,,,0.8640294,,,,,,,,
0.7,,,,,,exp,,,,,1.4514355,,,,,,,,
0.7,,,,,,exp,,,,,1.2476031,,,,,,,,
0.7,,,,,,exp,,,,,0.9688591,,,,,,,,
0.7,,,,,,exp,,,,,2.8276646,,,,,,,,
0.7,,,,,,exp,,,,,0.8939352,,,,,,,,
0.7,,,,,,exp,,,,,1.014017,,,,,,,,
0.7,,,,,,exp,,,,,0.6299276,,,,,,,,
0.7,,,,,,exp,,,,,0.5659839,,,,,,,,
0.7,,,,,,exp,,,,,0.4159149,,,,,,,,
0.7,,,,,,exp,,,,,0.6598128,,,,,,,,
0.7,,,,,,exp,,,,,2.1994015,,,,,,,,
0.1,,,,,,unexp,,,,,3.1152357,,,,,,,,
0.1,,,,,,unexp,,,,,0.4247095,,,,,,,,
0.1,,,,,,unexp,,,,,0.3626966,,,,,,,,
0.1,,,,,,unexp,,,,,3.4448252,,,,,,,,
0.1,,,,,,unexp,,,,,4.1322976,,,,,,,,
0.1,,,,,,unexp,,,,,3.141374,,,,,,,,
0.1,,,,,,unexp,,,,,2.9850861,,,,,,,,
0.1,,,,,,unexp,,,,,6.7983512,,,,,,,,
0.1,,,,,,unexp,,,,,2.4461647,,,,,,,,
0.1,,,,,,unexp,,,,,4.5050777,,,,,,,,
0.1,,,,,,unexp,,,,,3.8612844,,,,,,,,
0.1,,,,,,unexp,,,,,1.8620425,,,,,,,,
0.1,,,,,,unexp,,,,,2.7423041,,,,,,,,
0.1,,,,,,unexp,,,,,1.2212745,,,,,,,,
0.1,,,,,,unexp,,,,,1.8842221,,,,,,,,
0.1,,,,,,unexp,,,,,2.4936622,,,,,,,,
0.4,,,,,,unexp,,,,,0.388915,,,,,,,,
0.4,,,,,,unexp,,,,,0.5207539,,,,,,,,
0.4,,,,,,unexp,,,,,0.7607316,,,,,,,,
0.4,,,,,,unexp,,,,,1.6750661,,,,,,,,
0.4,,,,,,unexp,,,,,2.3472384,,,,,,,,
0.4,,,,,,unexp,,,,,3.4883758,,,,,,,,
0.4,,,,,,unexp,,,,,1.8968348,,,,,,,,
0.4,,,,,,unexp,,,,,2.220543,,,,,,,,
0.4,,,,,,unexp,,,,,2.0953477,,,,,,,,
0.4,,,,,,unexp,,,,,1.6446006,,,,,,,,
0.4,,,,,,unexp,,,,,2.6267168,,,,,,,,
0.4,,,,,,unexp,,,,,6.9291314,,,,,,,,
0.4,,,,,,unexp,,,,,0.5666987,,,,,,,,
0.4,,,,,,unexp,,,,,2.6212984,,,,,,,,
0.4,,,,,,unexp,,,,,0.5985272,,,,,,,,
0.4,,,,,,unexp,,,,,0.6174074,,,,,,,,
0.4,,,,,,unexp,,,,,0.5585632,,,,,,,,
0.4,,,,,,unexp,,,,,0.7209188,,,,,,,,
0.4,,,,,,unexp,,,,,1.9625549,,,,,,,,
0.4,,,,,,unexp,,,,,2.032448,,,,,,,,
0.4,,,,,,unexp,,,,,0.320484,,,,,,,,
0.4,,,,,,unexp,,,,,1.5991564,,,,,,,,
0.4,,,,,,unexp,,,,,2.5535082,,,,,,,,
0.4,,,,,,unexp,,,,,2.5638094,,,,,,,,
0.4,,,,,,unexp,,,,,1.7672163,,,,,,,,
0.4,,,,,,unexp,,,,,1.1626415,,,,,,,,
0.4,,,,,,unexp,,,,,0.6982483,,,,,,,,
0.4,,,,,,unexp,,,,,1.8454327,,,,,,,,
0.7,,,,,,unexp,,,,,1.6986753,,,,,,,,
0.7,,,,,,unexp,,,,,2.040953,,,,,,,,
0.7,,,,,,unexp,,,,,0.5948941,,,,,,,,
0.7,,,,,,unexp,,,,,0.5762238,,,,,,,,
0.7,,,,,,unexp,,,,,0.9813755,,,,,,,,
0.7,,,,,,unexp,,,,,0.9648098,,,,,,,,
0.7,,,,,,unexp,,,,,1.6726583,,,,,,,,
0.7,,,,,,unexp,,,,,0.3766131,,,,,,,,
0.7,,,,,,unexp,,,,,0.384572,,,,,,,,
0.7,,,,,,unexp,,,,,0.2935618,,,,,,,,
0.7,,,,,,unexp,,,,,0.3110567,,,,,,,,
0.7,,,,,,unexp,,,,,0.2689011,,,,,,,,
0.7,,,,,,unexp,,,,,0.3523501,,,,,,,,
0.7,,,,,,unexp,,,,,0.6213093,,,,,,,,
0.7,,,,,,unexp,,,,,0.7238208,,,,,,,,
0.7,,,,,,unexp,,,,,2.7677714,,,,,,,,
0.7,,,,,,unexp,,,,,1.1433126,,,,,,,,
0.7,,,,,,unexp,,,,,0.4976157,,,,,,,,
0.7,,,,,,unexp,,,,,0.4602114,,,,,,,,
0.7,,,,,,unexp,,,,,0.5315771,,,,,,,,
0.7,,,,,,unexp,,,,,10.4474368,,,,,,,,
0.7,,,,,,unexp,,,,,3.3676061,,,,,,,,
0.7,,,,,,unexp,,,,,1.0582658,,,,,,,,
0.7,,,,,,unexp,,,,,2.7595504,,,,,,,,
0.7,,,,,,unexp,,,,,0.4998124,,,,,,,,
0.7,,,,,,unexp,,,,,1.2845613,,,,,,,,
0.7,,,,,,unexp,,,,,0.1860189,,,,,,,,
0.7,,,,,,unexp,,,,,1.3448923,,,,,,,,
0.7,,,,,,unexp,,,,,0.6618863,,,,,,,,
0.7,,,,,,unexp,,,,,0.4307253,,,,,,,,
0.7,,,,,,unexp,,,,,0.3870313,,,,,,,,
0.7,,,,,,unexp,,,,,0.2544595,,,,,,,,
0.7,,,,,,unexp,,,,,0.4395201,,,,,,,,
0.7,,,,,,unexp,,,,,0.4044276,,,,,,,,
0.7,,,,,,unexp,,,,,7.5196311,,,,,,,,
0.7,,,,,,unexp,,,,,2.1405285,,,,,,,,
0.7,,,,,,unexp,,,,,0.5641928,,,,,,,,
0.7,,,,,,unexp,,,,,0.2982971,,,,,,,,
0.7,,,,,,unexp,,,,,0.3277737,,,,,,,,
0.7,,,,,,unexp,,,,,0.4677364,,,,,,,,
0.7,,,,,,unexp,,,,,0.2572269,,,,,,,,
0.7,,,,,,unexp,,,,,4.3505528,,,,,,,,
0.7,,,,,,unexp,,,,,2.2263122,,,,,,,,
0.7,,,,,,unexp,,,,,0.7029358,,,,,,,,
0.7,,,,,,unexp,,,,,0.5621981,,,,,,,,
0.7,,,,,,unexp,,,,,1.1143779,,,,,,,,
0.7,,,,,,unexp,,,,,1.0740446,,,,,,,,
0.7,,,,,,unexp,,,,,2.788694,,,,,,,,
0.7,,,,,,unexp,,,,,0.8018811,,,,,,,,
0.7,,,,,,unexp,,,,,0.3911004,,,,,,,,
0.7,,,,,,unexp,,,,,1.5834592,,,,,,,,
0.7,,,,,,unexp,,,,,0.2321375,,,,,,,,
0.7,,,,,,unexp,,,,,0.4374151,,,,,,,,
0.7,,,,,,unexp,,,,,0.4772204,,,,,,,,
0.7,,,,,,unexp,,,,,0.9029075,,,,,,,,
0.7,,,,,,unexp,,,,,0.3162377,,,,,,,,
0.7,,,,,,unexp,,,,,0.3116647,,,,,,,,
0.7,,,,,,unexp,,,,,0.2775728,,,,,,,,
